## override for test purposes

@include,dev_license.csv

########### NUMBERING AND SEQUENCES DEFINITIONS #########################
## permit
sequence,identity-permit-presence,1000,1,1,false
sequence,identity-permit-stop,1000,1,1,false
sequence,identity-permit,1000,1,1,false
sequence,identity-permit,1000,1,1,false
## RA
sequence,identity-riskassessment,1000,1,1,false
## TRA
sequence,identity-taskriskanalysis,1000,1,1,false
## MOC
sequence,identity-changerequest,1000,1,1,false
sequence,identity-changeanalysis,1000,1,1,false
sequence,identity-changeactivity,1000,1,1,false
## LOTO
sequence,identity-isolation-point,1000,1,1,false
sequence,point-number-isolation-point,1000,1,1,false
sequence,std-point-number-isolation-point,1000,1,1,false
sequence,identity-isolation-claim,1000,1,1,false
sequence,identity-isolation-activity,1000,1,1,false


@addUserToGroup,global_application_administrators,ssv1

changepwd,sysadmin,EfatjsUqKYSrqv18O1FlA3hcIHI=
changepwd,appadmin,EfatjsUqKYSrqv18O1FlA3hcIHI=
changepwd,ibanxadmin,EfatjsUqKYSrqv18O1FlA3hcIHI=

@startTransaction
@method,setRepeating,simpleuser,ibanxadmin,department,FLESmall
@method,setRepeating,simpleuser,ibanxadmin,department,FLELarge
@method,setRepeating,simpleuser,ibanxadmin,department,PMC
@method,setRepeating,simpleuser,ibanxadmin,department,NC
@method,setRepeating,simpleuser,ibanxadmin,department,FCA
@method,setRepeating,simpleuser,ibanxadmin,department,IT
@method,setRepeating,simpleuser,ibanxadmin,department,FCM
@endTransaction

simpleuser,CONTRACTOR,contractor,EfatjsUqKYSrqv18O1FlA3hcIHI=,Con,Tractor,contractor@localhost
@startTransaction
@method,setRepeating,simpleuser,CONTRACTOR,enabledProducts,scq
@method,setRepeating,simpleuser,CONTRACTOR,enabledProducts,pcq
@method,setRepeating,simpleuser,CONTRACTOR,enabledProducts,moc
@method,setRepeating,simpleuser,CONTRACTOR,enabledProducts,loto
@method,setRepeating,simpleuser,CONTRACTOR,enabledProducts,icq
@endTransaction


role,supermailer
simplegroup,supermailers
@allocateRoleToGroup,DEMO_SITE,supermailer,supermailers
@addUserToGroup,supermailers,ibanxadmin

## General

@addUserToGroup,global_application_administrators,ibanxadmin
@addUserToGroup,global_system_administrators,ibanxadmin
@addUserToGroup,global_application_configurators,ibanxadmin

## SCQ

@addUserToGroup,plant1_productionassistants,ibanxadmin
@addUserToGroup,plant1_shiftemployees,ibanxadmin
@addUserToGroup,plant1_shiftemployees,ibanxadmin
@addUserToGroup,plant1_shiftresponsible,ibanxadmin

@addUserToGroup,plant2_productionassistants,ibanxadmin
@addUserToGroup,plant2_shiftemployees,ibanxadmin
@addUserToGroup,plant2_shiftemployees,ibanxadmin
@addUserToGroup,plant2_shiftresponsible,ibanxadmin

@addUserToGroup,plant3_productionassistants,ibanxadmin
@addUserToGroup,plant3_shiftemployees,ibanxadmin
@addUserToGroup,plant3_shiftemployees,ibanxadmin
@addUserToGroup,plant3_shiftresponsible,ibanxadmin

## PCQ
@allocateRoleToUser,PLANT1,contractor,contractor

@allocateRoleToUser,PLANT1,voorbereider,ibanxadmin
@allocateRoleToUser,PLANT1,verstrekker,ibanxadmin
@allocateRoleToUser,PLANT1,operationeel_beheerder,ibanxadmin
@allocateRoleToUser,PLANT1,tra_bekrachtiger,ibanxadmin
@allocateRoleToUser,PLANT1,aanvrager,ibanxadmin
@allocateRoleToUser,PLANT1,mede_ondertekenaar1,ibanxadmin
@allocateRoleToUser,PLANT1,mede_ondertekenaar2,ibanxadmin
@allocateRoleToUser,PLANT1,mede_ondertekenaar3,ibanxadmin
@allocateRoleToUser,PLANT1,uitgever,ibanxadmin
@allocateRoleToUser,PLANT1,loto_list_template_creator,ibanxadmin
@allocateRoleToUser,PLANT1,loto_point_template_creator,ibanxadmin
@allocateRoleToUser,PLANT1,loto_creator,ibanxadmin
@allocateRoleToUser,PLANT1,loto_approver,ibanxadmin
@allocateRoleToUser,PLANT1,loto_issuer,ibanxadmin
@allocateRoleToUser,PLANT1,loto_splitter,ibanxadmin
@allocateRoleToUser,PLANT1,permit_administrator,ibanxadmin

@allocateRoleToUser,PLANT2,contractor,contractor
@allocateRoleToUser,PLANT2,aanvrager,contractor

@allocateRoleToUser,PLANT2,voorbereider,ibanxadmin
@allocateRoleToUser,PLANT2,verstrekker,ibanxadmin
@allocateRoleToUser,PLANT2,operationeel_beheerder,ibanxadmin
@allocateRoleToUser,PLANT2,tra_bekrachtiger,ibanxadmin
@allocateRoleToUser,PLANT2,aanvrager,ibanxadmin
@allocateRoleToUser,PLANT2,mede_ondertekenaar1,ibanxadmin
@allocateRoleToUser,PLANT2,mede_ondertekenaar2,ibanxadmin
@allocateRoleToUser,PLANT2,mede_ondertekenaar3,ibanxadmin
@allocateRoleToUser,PLANT2,uitgever,ibanxadmin
@allocateRoleToUser,PLANT2,loto_list_template_creator,ibanxadmin
@allocateRoleToUser,PLANT2,loto_point_template_creator,ibanxadmin
@allocateRoleToUser,PLANT2,loto_creator,ibanxadmin
@allocateRoleToUser,PLANT2,loto_approver,ibanxadmin
@allocateRoleToUser,PLANT2,loto_issuer,ibanxadmin
@allocateRoleToUser,PLANT2,loto_splitter,ibanxadmin
@allocateRoleToUser,PLANT2,permit_administrator,ibanxadmin

@allocateRoleToUser,PLANT3,voorbereider,ibanxadmin
@allocateRoleToUser,PLANT3,verstrekker,ibanxadmin
@allocateRoleToUser,PLANT3,operationeel_beheerder,ibanxadmin
@allocateRoleToUser,PLANT3,tra_bekrachtiger,ibanxadmin
@allocateRoleToUser,PLANT3,aanvrager,ibanxadmin
@allocateRoleToUser,PLANT3,mede_ondertekenaar1,ibanxadmin
@allocateRoleToUser,PLANT3,mede_ondertekenaar2,ibanxadmin
@allocateRoleToUser,PLANT3,mede_ondertekenaar3,ibanxadmin
@allocateRoleToUser,PLANT3,uitgever,ibanxadmin
@allocateRoleToUser,PLANT3,loto_list_template_creator,ibanxadmin
@allocateRoleToUser,PLANT3,loto_point_template_creator,ibanxadmin
@allocateRoleToUser,PLANT3,loto_creator,ibanxadmin
@allocateRoleToUser,PLANT3,loto_approver,ibanxadmin
@allocateRoleToUser,PLANT3,loto_issuer,ibanxadmin
@allocateRoleToUser,PLANT3,loto_splitter,ibanxadmin
@allocateRoleToUser,PLANT3,permit_administrator,ibanxadmin


## ICQ

@allocateRoleToUser,DEMO_SITE,reporter,ibanxadmin
@allocateRoleToUser,DEMO_SITE,inc-expert,ibanxadmin
@allocateRoleToUser,DEMO_SITE,inc-coordinator,ibanxadmin
@allocateRoleToUser,DEMO_SITE,inc-auditor,ibanxadmin

## CHQ

@allocateRoleToUser,DEMO_SITE,moc_initiator,ibanxadmin
@allocateRoleToUser,DEMO_SITE,supervisor,ibanxadmin
@allocateRoleToUser,DEMO_SITE,moc_coordinator,ibanxadmin
@allocateRoleToUser,DEMO_SITE,principal,ibanxadmin
@allocateRoleToUser,DEMO_SITE,project_manager,ibanxadmin
@allocateRoleToUser,DEMO_SITE,auditor,ibanxadmin
@allocateRoleToUser,DEMO_SITE,hse_manager,ibanxadmin
@allocateRoleToUser,DEMO_SITE,site_manager,ibanxadmin
@allocateRoleToUser,DEMO_SITE,site_mt,ibanxadmin
@allocateRoleToUser,DEMO_SITE,site_responsible_engineer,ibanxadmin

@startTransaction
@method,setRepeating,simpleuser,IBANXADMIN,skills,INSTRUMENTATION
@method,setRepeating,simpleuser,IBANXADMIN,skills,MECHANICAL
@method,setRepeating,simpleuser,IBANXADMIN,skills,ELECTRICAL
@method,setRepeating,simpleuser,IBANXADMIN,skills,CIVIL
@method,setRepeating,simpleuser,IBANXADMIN,skills,PROCESS
