vlist,userSkills,userSkills,Picklist user disciplines
vitem,userSkills,INSTRUMENTATION,Instrumentatie
vitem,userSkills,MECHANICAL,Mechanisch
vitem,userSkills,ELECTRICAL,Elektrisch
vitem,userSkills,CIVIL,Civiel
vitem,userSkills,PROCESS,Process
vitem,userSkills,LAB,Laboratorium
vitem,userSkills,LOGISTICS,Logistics
vitem,userSkills,QHSE,QHSE
vitem,userSkills,PROD,Production
vitem,userSkills,IT,IT
vitem,userSkills,TECHNICAL,Technische afdeling

########### VALUELIST DEFINITIONS SCQ #########################

vlist,priorities,Prioriteiten,Keuzelijst taak prioriteiten
vitem,priorities,-1,Geen
vitem,priorities,1,Hoog
vitem,priorities,3,Middel
vitem,priorities,5,Laag

vlist,notePriorities,Whiteboard prioriteiten,Keuzelijst whiteboard prioriteiten
vitem,notePriorities,1,Hoog
vitem,notePriorities,3,Normaal

vlist,eventCategory,Category,Keuzelijst melding categorien
valueitem_category_dep,eventCategory,GENERAL,Algemeen (Prod.),,Alg.,SIMPLE_LOGEVENT
valueitem_category_dep,eventCategory,CAPACITY,Capaciteit,,Cap.,SIMPLE_LOGEVENT
valueitem_category_dep,eventCategory,QUALITY,Kwaliteit,,Kwal.,SIMPLE_LOGEVENT
valueitem_category_dep,eventCategory,SAFETY,Veiligheid,,Veil.,SIMPLE_LOGEVENT
valueitem_category_dep,eventCategory,ENVIRONMENTAL,Milieu,,Mil.,SIMPLE_LOGEVENT
valueitem_category_dep,eventCategory,MAINTENANCE,Onderhoud,,Ond.,SIMPLE_LOGEVENT
valueitem_category_dep,eventCategory,GENERAL-DET,Algemeen (Bijz.),,Alg.,DETAIL_LOGEVENT
valueitem_category_dep,eventCategory,PERSONNEL,Personeel,,Pers.,DETAIL_LOGEVENT

vlist,subType,Subtypes,Keuzelijst subtype afwijkingen
## add NONE since we render picklist as radiobutton
vitem,subType,NONE,N.v.t.
vitem,subType,INSTR,Instrumentatie
vitem,subType,ELEC,Electrisch
vitem,subType,MECH,Mechanisch

